,ranks,title,no_of_reviews,ratings,author,cover_type,year
0,1,The Lost Symbol,"16,129",4.4,Dan Brown,Hardcover,2009
1,2,The Shack: Where Tragedy Confronts Eternity,"23,398",4.7,William P. Young,Paperback,2009
2,3,Liberty and Tyranny: A Conservative Manifesto,"5,037",4.8,Mark R. Levin,Hardcover,2009
3,4,"Breaking Dawn (The Twilight Saga, Book 4)","16,923",4.7,Stephenie Meyer,Hardcover,2009
4,5,Going Rogue: An American Life,"1,572",4.6,Sarah Palin,Hardcover,2009
5,6,StrengthsFinder 2.0,,4.1,,Hardcover,2009
6,7,The Help,"18,080",4.8,Kathryn Stockett,Hardcover,2009
7,8,New Moon (The Twilight Saga),"12,336",4.7,Stephenie Meyer,Paperback,2009
8,9,The Twilight Saga Collection,"6,103",4.7,Stephenie Meyer,Hardcover,2009
9,10,Outliers: The Story of Success,"22,224",4.7,Malcolm Gladwell,Hardcover,2009
10,11,Eclipse (Twilight),"12,781",4.7,Stephenie Meyer,Hardcover,2009
11,12,"Twilight (The Twilight Saga, Book 1)","22,117",4.7,Stephenie Meyer,Paperback,2009
12,13,"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine","1,421",4.6,Glenn Beck,Paperback,2009
13,14,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,"3,498",4.4,Greg Mortenson,Paperback,2009
14,15,The Love Dare,"3,303",4.8,Stephen Kendrick,Paperback,2009
15,16,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment","7,044",4.6,Steve Harvey,Hardcover,2009
16,17,"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)","7,982",4.7,Jeff Kinney,Hardcover,2009
17,18,Under the Dome: A Novel,"9,117",4.4,Stephen King,Hardcover,2009
18,19,The Guernsey Literary and Potato Peel Pie Society,"14,898",4.7,Mary Ann Shaffer,Paperback,2009
19,20,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,930,4.5,David Zinczenko,Paperback,2009
20,21,Arguing with Idiots: How to Stop Small Minds and Big Government,895,4.6,Glenn Beck,Hardcover,2009
21,22,"Mastering the Art of French Cooking, Volume I: 50th Anniversary Edition: A Cookbook","7,578",4.8,Julia Child,Hardcover,2009
22,23,Sookie Stackhouse,995,4.7,Charlaine Harris,Mass Market Paperback,2009
23,24,The Time Traveler's Wife,"6,600",4.5,Audrey Niffenegger,Paperback,2009
24,25,"Publication Manual of the American Psychological Association, 6th Edition","12,677",4.5,American Psychological Association,Paperback,2009
25,26,True Compass: A Memoir,509,4.5,Edward M. Kennedy,Hardcover,2009
26,27,The Girl with the Dragon Tattoo (Millennium Series),"15,479",4.5,Stieg Larsson,Paperback,2009
27,28,The 5000 Year Leap,"2,566",4.8,W. Cleon Skousen,Paperback,2009
28,29,Good to Great: Why Some Companies Make the Leap and Others Don't,"5,807",4.5,Jim Collins,Hardcover,2009
29,30,Eclipse (Twilight Sagas),"12,781",4.7,Stephenie Meyer,Paperback,2009
30,31,Where the Wild Things Are,"32,077",4.9,Maurice Sendak,Hardcover,2009
31,32,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Patrick Lencioni,4.6,,Hardcover,2009
32,33,Olive Kitteridge,"11,539",4.3,Elizabeth Strout,Paperback,2009
33,34,Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),"2,793",4.7,Charlaine Harris,Hardcover,2009
34,35,"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!","1,158",4.3,David Zinczenko,Paperback,2009
35,36,"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance","2,375",4.6,Steven D. Levitt,Hardcover,2009
36,37,The Tipping Point: How Little Things Can Make a Big Difference,"5,738",4.4,Malcolm Gladwell,Paperback,2009
37,38,Crazy Love: Overwhelmed by a Relentless God,"1,920",4.7,Francis Chan,Paperback,2009
38,39,"The Last Olympian (Percy Jackson and the Olympians, Book 5)","14,975",4.8,Rick Riordan,Hardcover,2009
39,40,The Elegance of the Hedgehog,"3,490",4.2,Muriel Barbery,Paperback,2009
40,41,"I, Alex Cross","3,248",4.6,James Patterson,Hardcover,2009
41,42,The Girl Who Played with Fire (Millennium),"21,755",4.7,Stieg Larsson,Hardcover,2009
42,43,The Last Lecture,"5,907",4.7,Randy Pausch,Hardcover,2009
43,44,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,4.6,,Paperback,2009
44,45,Watchmen,"7,748",4.8,Alan Moore,Paperback,2009
45,46,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,,Paperback,2009
46,47,The Book of Basketball: The NBA According to The Sports Guy,"1,388",4.7,Bill Simmons,Hardcover,2009
47,48,"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All Universes",60,4.6,Zhi Gang Sha,Hardcover,2009
48,51,Diary of a Wimpy Kid Do-it-yourself Book,"9,378",4.8,Jeff Kinney,Hardcover,2009
49,52,Open: An Autobiography,"8,652",4.7,Andre Agassi,Hardcover,2009
50,53,Pride and Prejudice and Zombies,Jane Austen,4.3,,Paperback,2009
51,54,Cook Yourself Thin: Skinny Meals You Can Make in Minutes,888,4.3,"Lifetime Television,",Paperback,2009
52,55,Hungry Girl: 200 Under 200: 200 Recipes Under 200 Calories,901,4.4,Lisa Lillien,Paperback,2009
53,56,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen","11,838",4.7,Christopher McDougall,Hardcover,2009
54,57,A Bold Fresh Piece of Humanity,764,4.7,Bill O'Reilly,Hardcover,2009
55,58,The Pioneer Woman Cooks: Recipes from an Accidental Country Girl,"5,478",4.8,Ree Drummond,Hardcover,2009
56,59,The Book Thief,"34,553",4.7,Markus Zusak,Paperback,2009
57,60,South of Broad,"2,489",4.5,Pat Conroy,Hardcover,2009
58,61,The Omnivore's Dilemma: A Natural History of Four Meals,"3,681",4.6,Michael Pollan,Paperback,2009
59,62,The Host,"9,720",4.6,Stephenie Meyer,Hardcover,2009
60,63,Master Your Metabolism: The 3 Diet Secrets to Naturally Balancing Your Hormones for a Hot and Healthy Body!,929,4.3,Jillian Michaels,Hardcover,2009
61,64,Ford County: Stories,"4,312",4.4,John Grisham,Hardcover,2009
62,65,"Culture of Corruption: Obama and His Team of Tax Cheats, Crooks, and Cronies","1,094",4.6,Michelle Malkin,Hardcover,2009
63,66,Blink: The Power of Thinking Without Thinking,"8,649",4.5,Malcolm Gladwell,Paperback,2009
64,67,"Diary of a Wimpy Kid, Book 1","16,602",4.8,Jeff Kinney,Hardcover,2009
65,68,The Graveyard Book,"7,147",4.7,Neil Gaiman,Hardcover,2009
66,69,An Echo in the Bone (Outlander),"16,906",4.8,Diana Gabaldon,Hardcover,2009
67,70,"The Gathering Storm (Wheel of Time, Book 12)","6,356",4.8,Robert Jordan,Hardcover,2009
68,71,Dreams from My Father: A Story of Race and Inheritance,"7,582",4.7,Barack Obama,Paperback,2009
69,72,Pirate Latitudes: A Novel,"2,840",4.3,Michael Crichton,Hardcover,2009
70,73,The Official SAT Study Guide: For the New SAT (tm),The College Board,4.5,,Paperback,2009
71,74,Getting Things Done: The Art of Stress-Free Productivity,"4,737",4.6,David Allen,Paperback,2009
72,75,How to Win Friends & Influence People,"79,206",4.7,Dale Carnegie,Paperback,2009
73,76,The Official SAT Study Guide,The College Board,4.4,,Paperback,2009
74,77,Finger Lickin' Fifteen (A Stephanie Plum Novel) (Stephanie Plum Novels),"3,314",4.6,Janet Evanovich,Hardcover,2009
75,78,Sarah's Key,"4,784",4.6,Tatiana de Rosnay,Paperback,2009
76,79,From Dead to Worse (Sookie Stackhouse/True Blood),"2,082",4.7,Charlaine Harris,Mass Market Paperback,2009
77,80,Wolf Hall,"10,830",4.1,Hilary Mantel,Hardcover,2009
78,81,The Hunger Games,"42,787",4.7,Suzanne Collins,Hardcover,2009
79,82,The Yankee Years,425,4.6,Joe Torre,Hardcover,2009
80,83,Push: A Novel,"1,477",4.6,Sapphire,Paperback,2009
81,84,The End of Overeating: Taking Control of the Insatiable American Appetite,956,4.3,David Kessler,Hardcover,2009
82,85,The Lacuna: A Novel,"1,787",4.3,Barbara Kingsolver,Hardcover,2009
83,86,Crucial Conversations: Tools for Talking When Stakes are High,772,4.5,Kerry Patterson,Paperback,2009
84,87,Half the Sky: Turning Oppression into Opportunity for Women Worldwide,"2,197",4.7,Nicholas D. Kristof,Hardcover,2009
85,88,The Associate,"3,836",4.4,John Grisham,Hardcover,2009
86,89,Artisan Bread in Five Minutes a Day: The Discovery That Revolutionizes Home Baking,"2,189",4.7,Jeff Hertzberg,Hardcover,2009
87,90,Three Cups of Tea: One Man's Journey to Change the World... One Child at a Time (Young Reader's Edition),Sarah Thomson,4.5,,Paperback,2009
88,91,Pursuit of Honor,"3,529",4.7,Vince Flynn,Hardcover,2009
89,92,What the Dog Saw: And Other Adventures,"2,144",4.6,Malcolm Gladwell,Hardcover,2009
90,93,The Last Song,"3,601",4.7,Nicholas Sparks,Hardcover,2009
91,94,Atlas Shrugged,"14,154",4.5,Ayn Rand,Paperback,2009
92,95,The White Tiger: A Novel,"6,017",4.3,Aravind Adiga,Paperback,2009
93,96,"Now, Discover Your Strengths: The revolutionary Gallup program that shows you how to develop your unique talents and strengths",Gallup,3.5,,Hardcover,2009
94,97,Same Kind of Different As Me,Ron Hall,4.7,,Paperback,2009
95,98,U is for Undertow: A Kinsey Millhone Novel,"2,807",4.6,Sue Grafton,Hardcover,2009
96,99,Catching Fire (The Hunger Games),"32,476",4.7,Suzanne Collins,Hardcover,2009